file,url,content
zheng.yang/ppl_description/5964b89fa7293800_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964b89fa7293800_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：左侧的小女孩身穿古埃及风格紧身亚麻长裙，头戴带有红冠和太阳圆盘装饰的假发，脚穿凉鞋；右侧的男士身穿白色亚麻长袍，佩戴Nemes头巾、金色假胡须及项圈，腰间束宽腰布。
zheng.yang/ppl_description/5964b89fa7293800_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964b89fa7293800_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：穿着黄色上衣和蓝色牛仔背带裤的小女孩站在前方面带微笑，右侧站着一位同样身穿黄色上衣和蓝色牛仔背带裤的人。
zheng.yang/ppl_description/5964b89fa7293800_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964b89fa7293800_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：前排左侧的女孩身着深靛蓝色清代旗装长袍，外罩同色织金云纹坎肩，头戴黑绒底嵌蓝珠翠步摇头饰，颈挂珍珠流苏项圈；右侧站立的成人身穿墨绿色团花马褂，内衬黑色绸缎长衫，头戴黑色暖帽，腰束宫绦，脚穿深色官靴。
zheng.yang/ppl_description/5964c867a5410801_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964c867a5410801_0001.webp,
zheng.yang/ppl_description/5964c867a5410801_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964c867a5410801_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：左侧边缘站立者身着绯红色魔法师服装，头戴同色尖顶帽；中间的小男孩穿着绯红色魔法师长袍，佩戴着绯红巫师帽。
zheng.yang/ppl_description/5964c867a5410801_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964c867a5410801_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：中间男孩身穿黑色亚麻束腰短袖衣和同色短裙，佩戴金色宽项圈与耳饰，头戴卷曲假发及带有红色羽毛的冠饰。
zheng.yang/ppl_description/5964c867a5410801_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964c867a5410801_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：身穿黄色上衣和蓝色牛仔背带裤的小男孩。
zheng.yang/ppl_description/5964c867a5410801_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5964c867a5410801_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：画面中的男孩身着深墨蓝色的清代圆领袍，内衬深青色箭袖，外罩黑色马褂，头戴饰有红缨的黑色暖帽，颈间佩戴朝珠。左侧边缘的行人亦身着深色长衫，整体呈现出清一色的清宫皇室风格服饰，色调深沉肃穆。
zheng.yang/ppl_description/596585b7a64d2000_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596585b7a64d2000_0001.webp,
zheng.yang/ppl_description/596585b7a64d2000_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596585b7a64d2000_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：左侧身着深绯红色魔法师长袍、头戴同色系尖顶巫师帽的成年女性，右侧为穿着绯红色魔法师童装长袍、佩戴小巫师帽的女孩。
zheng.yang/ppl_description/596585b7a64d2000_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596585b7a64d2000_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：左侧女性身着古埃及贵族长袍，身穿白色亚麻质地的宽大裙装，外罩金色胸甲，佩戴多层金链项链与臂环，黑色长发编成粗辫垂于胸前，头戴金色太阳盘头饰；右侧女孩身穿带有红色镶边的古埃及短裙，外披编织腰封服饰，发髻上插着蓝色羽毛与小型金色王冠，手持圣杯状道具。
zheng.yang/ppl_description/596585b7a64d2000_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596585b7a64d2000_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：左前方的女士身着黄色上衣搭配蓝色牛仔背带裤，右前方的女孩同样穿着黄色上衣和蓝色牛仔背带裤。
zheng.yang/ppl_description/596585b7a64d2000_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596585b7a64d2000_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：左侧女子身着清代深色大襟宫装，头戴嵌宝钿子，外披玄色织金披肩，下身搭配墨蓝马面裙；右侧女童身穿清式暗纹比甲，内搭深青色小袄，头戴素色簪花，身披黑色云肩。
zheng.yang/ppl_description/5965897fa5410800_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5965897fa5410800_0001.webp,
zheng.yang/ppl_description/5965897fa5410800_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5965897fa5410800_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：一名短发女孩身着绯红色魔法师长袍，内搭深色魔法衬里，头戴同色系尖顶巫师帽，正面对着镜头站立。
zheng.yang/ppl_description/5965897fa5410800_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5965897fa5410800_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：小女孩身着洁白的古埃及风格亚麻长袍，头戴饰有鸵鸟羽毛的假发头饰，手中紧握象征权力的法老权杖，神态从容地伫立在大厅内。
zheng.yang/ppl_description/5965897fa5410800_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5965897fa5410800_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：一个穿着黄色上衣和蓝色牛仔背带裤的小女孩站在前方，手里拿着杯子。
zheng.yang/ppl_description/5965897fa5410800_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5965897fa5410800_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：一名女子身着深蓝色清宫旗装，头戴黑色高髻配以素雅簪饰，内穿素白中衣，外罩深色马面裙，足蹬黑色布鞋，手中持有一只深色古瓷茶盏。
zheng.yang/ppl_description/59659077a294e000_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/59659077a294e000_0001.webp,
zheng.yang/ppl_description/59659077a294e000_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/59659077a294e000_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：图中人物身穿绯红色的魔法师风格服饰，头戴配套的巫师帽，整体着装呈现出浓郁的魔法学院氛围，所有人都统一换装为该主题服装。
zheng.yang/ppl_description/59659077a294e000_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/59659077a294e000_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：图中四位人物均身着古埃及风格服饰，头戴标志性的白色或彩色假发及贝雷帽式样头饰，穿着亚麻质感的裹腰布或贴身长袍，脚穿皮质凉鞋。
zheng.yang/ppl_description/59659077a294e000_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/59659077a294e000_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：四人皆身着黄色上衣搭配蓝色牛仔背带裤。
zheng.yang/ppl_description/59659077a294e000_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/59659077a294e000_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：画面中四人整体着装为清代皇室风格，服饰以黑、深蓝、深紫等色素色为主。左侧女性身着深色旗装，外罩黑色马褂，发髻高挽并插有黑色簪花；前方小女孩身穿墨绿小短袄与同色裙裤，头戴简约束发带。中间女性穿着深紫色长袍，袍身绣有暗纹，佩戴黑色流苏头饰，梳着繁复发髻；右侧男性身穿玄色长袍马褂，头戴深色瓜皮帽，下配同色系长裤。
zheng.yang/ppl_description/596b4dcfa541d800_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596b4dcfa541d800_0001.webp,
zheng.yang/ppl_description/596b4dcfa541d800_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596b4dcfa541d800_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：左侧成年女性身披绯红色魔法师长袍，头戴同色宽檐尖顶巫师帽。右侧幼儿身穿绯红色魔法师连体短袍，佩戴配套的绯红色魔法小帽子。
zheng.yang/ppl_description/596b4dcfa541d800_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596b4dcfa541d800_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：一位身着米色亚麻长袍并佩戴蓝白条纹尼安特头巾的女性，怀中抱着一名身穿白色系带亚麻束腰裙、头戴小型编织帽饰的幼童。
zheng.yang/ppl_description/596b4dcfa541d800_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596b4dcfa541d800_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：左侧抱人的女性身着黄色上衣，下身搭配蓝色牛仔背带裤；被其抱着的小孩也穿着黄色上衣，下身穿着蓝色牛仔背带裤。
zheng.yang/ppl_description/596b4dcfa541d800_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/596b4dcfa541d800_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：左边成年女性身着黑色旗装长袍，内搭深色比甲，头戴钿子，身披墨绿色云肩；右边幼童身穿深灰色直裰，外罩深褐色坎肩，头戴小暖帽，整体服饰遵循清代皇室风格，色调以黑、灰、褐等深色素色为主。
zheng.yang/ppl_description/5c793abfa3adc800_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5c793abfa3adc800_0001.webp,
zheng.yang/ppl_description/5c793abfa3adc800_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5c793abfa3adc800_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：左侧成年男性身着深绯红色高领长袍，外罩宽大同色系斗篷，腰间系金纹束带；头戴镶银边绯红尖帽，脚穿黑色短靴，手持刻有星图符文的魔法书。中间成年女性身穿渐变绯红丝绸长裙，裙摆缀半透明纱质魔法层，颈戴星月项链，耳挂红宝石吊坠，头戴羽毛装饰尖顶帽，袖口绣银色藤蔓，肩披轻薄魔法披风，手提水晶法杖包。前方小男孩内穿绯红针织毛衣，外搭迷你绯红斗篷配金色流苏，头戴小型尖顶帽挂小铃铛，手持木质魔法棒镶蓝宝石，脚穿深色休闲鞋。
zheng.yang/ppl_description/5c793abfa3adc800_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5c793abfa3adc800_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：左侧男子身着宽大的白色亚麻长袍，头戴金色假发头饰，佩戴项链，脚穿凉鞋；中间男孩身穿条纹亚麻短袖上衣和短裤，头戴黑色假发，赤足站立；右侧女子身穿飘逸的亚麻长裙，头戴黑色卷发假发，佩戴项圈和臂环，脚穿拖鞋。
zheng.yang/ppl_description/5c793abfa3adc800_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5c793abfa3adc800_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：左侧男士身穿黄色上衣搭配蓝色牛仔背带裤，前方中间的小男孩穿着同样的黄色上衣与蓝色牛仔背带裤，右侧女士身着黄色上衣和蓝色牛仔背带裤。
zheng.yang/ppl_description/5c793abfa3adc800_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/5c793abfa3adc800_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：图中左侧男子身着深蓝清制长袍马褂，头戴黑色瓜皮帽，下穿深色长裤；中间小孩穿深灰小旗装，衣襟有纽扣装饰，配深色裤子；右侧女子披浅蓝旗女袍，梳清代发髻并饰步摇头饰，下着深色长裙。
zheng.yang/ppl_description/三人_展厅_远5_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E4%B8%89%E4%BA%BA_%E5%B1%95%E5%8E%85_%E8%BF%9C5_0001.webp,
zheng.yang/ppl_description/三人_展厅_远5_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E4%B8%89%E4%BA%BA_%E5%B1%95%E5%8E%85_%E8%BF%9C5_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：左侧男性身着绯红色哈利波特风格魔法师长袍，头戴同色系的尖顶巫师帽；中间短发女性身着绯红色哈利波特风格魔法师长袍，头戴同色系的尖顶巫师帽；右侧长发女性身着绯红色哈利波特风格魔法师长袍，头戴同色系的尖顶巫师帽。
zheng.yang/ppl_description/三人_展厅_远5_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E4%B8%89%E4%BA%BA_%E5%B1%95%E5%8E%85_%E8%BF%9C5_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：图中三人全换装为古埃及风格服饰，左侧男生身着深绿色亚麻长袍，腰间系着带有象形文字的金色宽腰带，头戴简易假发，脚踩凉鞋；中间女生身穿华丽的紫色刺绣长裙，外搭金色丝绸披肩，佩戴宽大的金色项圈、耳环及项链，头戴插有鸵鸟羽毛的华丽头冠；右侧女生穿着浅黄色亚麻束腰外衣，腰间系着编织绳带，佩戴金色手镯与脚镯，头上缠着白色头巾。
zheng.yang/ppl_description/三人_展厅_远5_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E4%B8%89%E4%BA%BA_%E5%B1%95%E5%8E%85_%E8%BF%9C5_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：从左至右的三位人物均换上黄色上衣搭配蓝色牛仔背带裤，整体造型统一简洁。
zheng.yang/ppl_description/三人_展厅_远5_001_清宫.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E4%B8%89%E4%BA%BA_%E5%B1%95%E5%8E%85_%E8%BF%9C5_001_%E6%B8%85%E5%AE%AB.txt,保留拍照主体人物，背景变成白色，人物更换｛清宫服，皇室衣服和头饰，深色素色为主｝，详情如下：从左至右，左侧男子身着玄色长袍外罩深蓝马褂，头戴黑色扁方发带；中间女子身穿深紫色织金旗装长裙，佩戴黑色钿子与玉项圈；右侧女子着墨灰色常服内搭比甲，头戴黑色云髻插戴金簪，手持素面团扇。
zheng.yang/ppl_description/刘超颖_工位_远_0001.webp,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E5%88%98%E8%B6%85%E9%A2%96_%E5%B7%A5%E4%BD%8D_%E8%BF%9C_0001.webp,
zheng.yang/ppl_description/刘超颖_工位_远_001_哈利波特.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E5%88%98%E8%B6%85%E9%A2%96_%E5%B7%A5%E4%BD%8D_%E8%BF%9C_001_%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9.txt,保留拍照主体人物，背景变成白色，人物更换｛哈利波特风格，绯红色魔法师服装和帽子｝，详情如下：抱歉，我无法提供您所要求的内容。
zheng.yang/ppl_description/刘超颖_工位_远_001_埃及.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E5%88%98%E8%B6%85%E9%A2%96_%E5%B7%A5%E4%BD%8D_%E8%BF%9C_001_%E5%9F%83%E5%8F%8A.txt,保留拍照主体人物，背景变成白色，人物更换｛古埃及装扮和头饰｝，详情如下：图中前景站立着一位身着古埃及风格装扮的女性，她身穿白色的亚麻长裙，腰间系着色彩鲜艳的宽腰带并配有金色装饰物，佩戴有象征地位的黄金手镯，头部戴有带有羽毛和眼镜蛇图案的假发头饰，脚穿皮革凉鞋，脸上画有标志性的眼线。
zheng.yang/ppl_description/刘超颖_工位_远_001_小黄人.txt,https://wifi-1251808348.cos.ap-beijing.myqcloud.com/zheng.yang/ppl_description/%E5%88%98%E8%B6%85%E9%A2%96_%E5%B7%A5%E4%BD%8D_%E8%BF%9C_001_%E5%B0%8F%E9%BB%84%E4%BA%BA.txt,保留拍照主体人物，背景变成白色，人物更换｛黄色上衣和蓝色的牛仔背带裤｝，详情如下：图中前景站立的女性与左侧坐着的办公人员及背景中的其他人物，均身着黄色上衣搭配蓝色牛仔背带裤。
